,City, City Code, NUTS 2, Country,Year,Education Attainment ED 0-2,Education Attainment ED 3-4,Education Attainment ED 5-8
0,Amsterdam,NL002C1,NL32,NL,2012,23.4,38.0,38.5
1,Ankara,TR001C1,TR51,TR,2012,52.4,22.1,25.5
2,Antwerp,BE002C1,BE2,BE,2012,26.1,38.5,35.4
3,Athens,EL001C1,EL30,EL,2012,22.5,44.1,33.4
4,Barcelona,ES002C1,ES51,ES,2012,44.9,22.3,32.8
5,Valencia,ES003C1,ES51,ES,2012,44.9,22.3,32.8
6,Belfast,UK012C1,UKN0,UK,2012,29.5,38.4,32.1
7,Belgrade, -,RS11,RS,2012,11.5,57.1,31.4
8,Bergen,NO002C1,NO05,NO,2012,17.1,46.2,36.6
9,Berlin,DE001C1,DE30,DE,2012,14.8,48.0,37.2
10,Birmingham,UK002C1,UKG3,UK,2012,30.5,39.5,30.0
11,Bologna,IT009C1,ITH5,IT,2012,37.8,44.3,17.9
12,Brasov,RO504C1,RO12,RO,2012,22.5,64.4,13.1
13,Bratislava,SK001C1,SK01,SK,2012,4.1,58.5,37.4
14,Bristol,UK011C1,UKK1,UK,2012,19.3,39.6,41.1
15,Brno,CZ002C1,CZ06,CZ,2012,5.6,73.6,20.8
16,Brussels,BE001C1,BE1,BE,2012,31.7,25.6,42.7
17,Bucharest,RO001C1,RO32,RO,2012,11.6,56.5,31.9
18,Budapest,HU001C1,HU11,HU,2012,8.0,51.7,40.4
19,Bursa,TR005C1,TR41,TR,2012,66.3,20.1,13.6
20,Cambridge,UK017C1,UKH1,UK,2012,21.3,42.1,36.7
21,Cluj-Napoca,RO002C1,RO11,RO,2012,25.1,61.2,13.7
22,Cologne,DE004C1,DEA2,DE,2012,17.7,53.5,28.8
23,Constanta,RO501C1,RO22,RO,2012,30.0,57.7,12.3
24,Copenhagen,DK001C1,DK01,DK,2012,17.9,36.0,46.1
25,Cork,IE002C1,IE05,IE,2012,25.8,36.9,37.3
26,Dublin,IE001C1,IE06,IE,2012,23.3,32.1,44.6
27,Dusseldorf,DE011C1,DEA1,DE,2012,18.4,56.7,24.9
28,Edinburgh,UK007C1,UKM7,UK,2012,17.4,34.4,48.2
29,Eindhoven,NL005C1,NL41,NL,2012,27.9,40.5,31.6
30,Frankfurt,DE005C1,DE71,DE,2012,14.0,53.8,32.2
31,Gdansk,PL006C1,PL63,PL,2012,11.5,62.6,25.9
32,Geneva,CH002C1,CH01,CH,2012,17.9,44.5,37.6
33,Gent,BE003C1,BE23,BE,2012,27.5,37.5,34.9
34,Glasgow,UK004C1,UKM3,UK,2012,24.0,36.4,39.6
35,Gothenburg,SE002C1,SE23,SE,2012,17.5,47.0,35.4
36,Hamburg,DE002C1,DE60,DE,2012,15.2,53.6,31.2
37,Iasi,RO502C1,RO21,RO,2012,29.8,57.6,12.6
38,Istanbul,TR012C1,TR10,TR,2012,62.4,19.4,18.1
39,Izmir,TR013C1,TR31,TR,2012,62.3,18.6,19.0
40,Kaunas,LT002C1,LT02,LT,2012,7.6,61.3,31.0
41,Krakow (Cracow),PL003C1,PL2,PL,2012,7.6,68.2,24.3
42,Leeds,UK003C1,UKE4,UK,2012,27.2,40.0,32.8
43,Limassol,CY501C1,CY00,CY,2012,22.6,38.2,39.3
44,Lisbon,PT001C1,PT17,PT,2012,51.5,23.5,24.9
45,Ljubljana,SI001C1,SI04,SI,2012,12.1,56.6,31.3
46,London,UK001K2,UKI,UK,2012,17.2,30.1,52.7
47,Luxembourg,LU001C1,LU00,LU,2012,21.7,39.2,39.1
48,Lyon,FR003C2,FRK2,FR,2012,25.2,42.5,32.3
49,Madrid,ES001C1,ES30,ES,2012,30.7,24.8,44.5
50,Manchester,UK008C1,UKD3,UK,2012,25.6,39.6,34.8
51,Milan,IT002C1,ITC4,IT,2012,40.1,43.5,16.5
52,Munich,DE003L1,DE21,DE,2012,10.4,53.2,36.4
53,Nicosia,CY001C1,CY0,CY,2012,22.6,38.2,39.3
54,Oslo,NO001C1,NO01,NO,2012,14.0,35.9,50.1
55,Paris,FR001C1,FR10,FR,2012,26.4,32.4,41.2
56,Porto,PT002C1,PT11,PT,2012,68.8,14.8,16.4
57,Poznan,PL005C1,PL41,PL,2012,9.1,68.5,22.4
58,Prague,CZ001C1,CZ01,CZ,2012,3.9,58.6,37.5
59,Reykjavik,IS001C1,IS00,IS,2012,29.0,35.8,35.2
60,Riga,LV001C1,LV00,LV,2012,10.9,59.9,29.2
61,Rome,IT001C1,ITI4,IT,2012,32.4,47.1,20.4
62,Rotterdam,NL003C1,NL33,NL,2012,27.4,38.8,33.8
63,The Hague (Den Haag),NL001C1,NL33,NL,2012,27.4,38.8,33.8
64,Seville (Sevilla),ES004C1,ES61,ES,2012,54.0,19.5,26.5
65,Sofia,BG001C1,BG41,BG,2012,8.7,58.3,33.0
66,Stockholm,SE001C1,SE11,SE,2012,14.9,40.7,44.4
67,Stuttgart,DE007C1,DE11,DE,2012,14.5,53.6,31.8
68,Tallinn,EE001C1,EE00,EE,2012,10.0,52.3,37.6
69,Thessaloniki,EL002C1,EL52,EL,2012,35.6,37.3,27.1
70,Timisoara,RO003C1,RO42,RO,2012,21.6,63.3,15.1
71,Trieste,IT015C1,ITH4,IT,2012,37.5,45.5,17.1
72,Trondheim,NO003C1,NO06,NO,2012,15.9,46.5,37.6
73,Turin,IT004C1,ITC1,IT,2012,42.2,42.6,15.2
74,Varna,BG003C1,BG33,BG,2012,25.5,52.0,22.5
75,Vienna,AT001C1,AT13,AT,2012,17.9,54.5,27.5
76,Vilnius,LT001C1,LT01,LT,2012,3.8,50.4,45.8
77,Warsaw,PL001C1,PL91,PL,2012,4.4,47.6,48.0
78,Wroclaw,PL004C1,PL51,PL,2012,10.6,65.7,23.7
79,Zagreb,HR001C1,HR04,HR,2012,21.9,60.5,17.6
80,Zurich,CH001C1,CH04,CH,2012,11.7,45.8,42.5
81,Amsterdam,NL002C1,NL32,NL,2013,21.0,39.8,39.2
82,Ankara,TR001C1,TR51,TR,2013,51.4,22.8,25.8
83,Antwerp,BE002C1,BE2,BE,2013,24.6,39.4,36.0
84,Athens,EL001C1,EL30,EL,2013,20.8,44.0,35.2
85,Barcelona,ES002C1,ES51,ES,2013,43.9,21.2,34.8
86,Valencia,ES003C1,ES51,ES,2013,43.9,21.2,34.8
87,Belfast,UK012C1,UKN0,UK,2013,29.8,37.7,32.5
88,Belgrade, -,RS11,RS,2013,11.5,57.1,31.4
89,Bergen,NO002C1,NO05,NO,2013,16.8,44.7,38.6
90,Berlin,DE001C1,DE30,DE,2013,15.1,47.9,36.9
91,Birmingham,UK002C1,UKG3,UK,2013,30.0,40.2,29.8
92,Bologna,IT009C1,ITH5,IT,2013,36.6,45.5,17.8
93,Brasov,RO504C1,RO12,RO,2013,22.0,63.8,14.3
94,Bratislava,SK001C1,SK01,SK,2013,4.9,57.7,37.5
95,Bristol,UK011C1,UKK1,UK,2013,19.7,39.5,40.8
96,Brno,CZ002C1,CZ06,CZ,2013,6.0,71.4,22.6
97,Brussels,BE001C1,BE1,BE,2013,32.4,26.1,41.5
98,Bucharest,RO001C1,RO32,RO,2013,11.6,55.3,33.1
99,Budapest,HU001C1,HU11,HU,2013,8.0,51.7,40.4
100,Bursa,TR005C1,TR41,TR,2013,63.9,20.9,15.2
101,Cambridge,UK017C1,UKH1,UK,2013,20.6,41.9,37.5
102,Cluj-Napoca,RO002C1,RO11,RO,2013,25.2,60.6,14.2
103,Cologne,DE004C1,DEA2,DE,2013,18.4,52.3,29.3
104,Constanta,RO501C1,RO22,RO,2013,29.5,58.1,12.4
105,Copenhagen,DK001C1,DK01,DK,2013,17.7,35.4,46.9
106,Cork,IE002C1,IE05,IE,2013,24.0,36.9,39.1
107,Dublin,IE001C1,IE06,IE,2013,20.9,32.7,46.4
108,Dusseldorf,DE011C1,DEA1,DE,2013,19.0,56.4,24.6
109,Edinburgh,UK007C1,UKM7,UK,2013,17.4,34.4,48.2
110,Eindhoven,NL005C1,NL41,NL,2013,25.9,41.8,32.2
111,Frankfurt,DE005C1,DE71,DE,2013,14.7,52.8,32.5
112,Gdansk,PL006C1,PL63,PL,2013,11.3,62.0,26.7
113,Geneva,CH002C1,CH01,CH,2013,17.4,44.7,37.8
114,Gent,BE003C1,BE23,BE,2013,24.7,38.0,37.3
115,Glasgow,UK004C1,UKM3,UK,2013,20.4,35.7,43.9
116,Gothenburg,SE002C1,SE23,SE,2013,17.5,46.0,36.5
117,Hamburg,DE002C1,DE60,DE,2013,15.8,52.7,31.6
118,Iasi,RO502C1,RO21,RO,2013,28.9,59.2,11.9
119,Istanbul,TR012C1,TR10,TR,2013,61.0,20.2,18.8
120,Izmir,TR013C1,TR31,TR,2013,62.4,18.8,18.9
121,Kaunas,LT002C1,LT02,LT,2013,7.6,61.3,31.0
122,Krakow (Cracow),PL003C1,PL2,PL,2013,7.1,67.6,25.3
123,Leeds,UK003C1,UKE4,UK,2013,24.4,41.2,34.4
124,Limassol,CY501C1,CY00,CY,2013,21.5,39.3,39.3
125,Lisbon,PT001C1,PT17,PT,2013,47.8,25.2,27.0
126,Ljubljana,SI001C1,SI04,SI,2013,11.1,56.0,32.9
127,London,UK001K2,UKI,UK,2013,16.7,29.0,54.2
128,Luxembourg,LU001C1,LU00,LU,2013,19.5,39.8,40.7
129,Lyon,FR003C2,FRK2,FR,2013,21.8,43.8,34.4
130,Madrid,ES001C1,ES30,ES,2013,29.5,24.5,46.0
131,Manchester,UK008C1,UKD3,UK,2013,25.5,38.4,36.1
132,Milan,IT002C1,ITC4,IT,2013,38.8,44.0,17.2
133,Munich,DE003L1,DE21,DE,2013,10.1,52.9,37.0
134,Nicosia,CY001C1,CY0,CY,2013,21.5,39.3,39.3
135,Oslo,NO001C1,NO01,NO,2013,14.5,34.5,51.0
136,Paris,FR001C1,FR10,FR,2013,24.5,33.6,41.9
137,Porto,PT002C1,PT11,PT,2013,66.6,16.8,16.5
138,Poznan,PL005C1,PL41,PL,2013,8.8,67.8,23.4
139,Prague,CZ001C1,CZ01,CZ,2013,3.1,58.5,38.4
140,Reykjavik,IS001C1,IS00,IS,2013,27.8,36.2,36.1
141,Riga,LV001C1,LV00,LV,2013,10.6,58.3,31.0
142,Rome,IT001C1,ITI4,IT,2013,31.7,47.3,21.0
143,Rotterdam,NL003C1,NL33,NL,2013,24.6,40.6,34.8
144,The Hague (Den Haag),NL001C1,NL33,NL,2013,24.6,40.6,34.8
145,Seville (Sevilla),ES004C1,ES61,ES,2013,52.9,19.7,27.3
146,Sofia,BG001C1,BG41,BG,2013,8.6,56.2,35.1
147,Stockholm,SE001C1,SE11,SE,2013,14.7,39.6,45.7
148,Stuttgart,DE007C1,DE11,DE,2013,14.2,53.2,32.5
149,Tallinn,EE001C1,EE00,EE,2013,9.4,53.2,37.4
150,Thessaloniki,EL002C1,EL52,EL,2013,34.5,38.4,27.1
151,Timisoara,RO003C1,RO42,RO,2013,22.6,63.2,14.2
152,Trieste,IT015C1,ITH4,IT,2013,36.6,46.1,17.3
153,Trondheim,NO003C1,NO06,NO,2013,16.0,46.0,37.9
154,Turin,IT004C1,ITC1,IT,2013,40.7,43.3,15.9
155,Varna,BG003C1,BG33,BG,2013,23.7,51.0,25.2
156,Vienna,AT001C1,AT13,AT,2013,17.8,51.6,30.6
157,Vilnius,LT001C1,LT01,LT,2013,3.8,50.4,45.8
158,Warsaw,PL001C1,PL91,PL,2013,4.4,47.6,48.0
159,Wroclaw,PL004C1,PL51,PL,2013,9.6,65.3,25.1
160,Zagreb,HR001C1,HR04,HR,2013,21.4,59.4,19.2
161,Zurich,CH001C1,CH04,CH,2013,11.3,43.6,45.1
162,Amsterdam,NL002C1,NL32,NL,2014,21.2,38.0,40.8
163,Ankara,TR001C1,TR51,TR,2014,50.4,22.7,26.8
164,Antwerp,BE002C1,BE2,BE,2014,23.9,38.9,37.2
165,Athens,EL001C1,EL30,EL,2014,20.0,43.6,36.3
166,Barcelona,ES002C1,ES51,ES,2014,42.6,20.4,37.0
167,Valencia,ES003C1,ES51,ES,2014,42.6,20.4,37.0
168,Belfast,UK012C1,UKN0,UK,2014,27.9,38.1,34.0
169,Belgrade, -,RS11,RS,2014,10.5,56.2,33.3
170,Bergen,NO002C1,NO05,NO,2014,15.8,41.9,42.3
171,Berlin,DE001C1,DE30,DE,2014,14.7,49.2,36.1
172,Birmingham,UK002C1,UKG3,UK,2014,30.7,38.4,30.9
173,Bologna,IT009C1,ITH5,IT,2014,35.4,45.8,18.7
174,Brasov,RO504C1,RO12,RO,2014,26.7,58.7,14.6
175,Bratislava,SK001C1,SK01,SK,2014,4.6,56.4,39.0
176,Bristol,UK011C1,UKK1,UK,2014,18.8,36.5,44.7
177,Brno,CZ002C1,CZ06,CZ,2014,5.9,70.8,23.3
178,Brussels,BE001C1,BE1,BE,2014,32.0,24.4,43.5
179,Bucharest,RO001C1,RO32,RO,2014,14.5,50.4,35.0
180,Budapest,HU001C1,HU11,HU,2014,8.3,49.1,42.5
181,Bursa,TR005C1,TR41,TR,2014,64.2,20.2,15.6
182,Cambridge,UK017C1,UKH1,UK,2014,21.3,41.7,37.0
183,Cluj-Napoca,RO002C1,RO11,RO,2014,27.2,58.6,14.2
184,Cologne,DE004C1,DEA2,DE,2014,17.7,53.9,28.3
185,Constanta,RO501C1,RO22,RO,2014,32.8,55.2,12.0
186,Copenhagen,DK001C1,DK01,DK,2014,16.8,35.6,47.5
187,Cork,IE002C1,IE05,IE,2014,20.8,40.3,38.9
188,Dublin,IE001C1,IE06,IE,2014,17.8,34.3,47.9
189,Dusseldorf,DE011C1,DEA1,DE,2014,19.1,57.1,23.8
190,Edinburgh,UK007C1,UKM7,UK,2014,16.8,32.6,50.6
191,Eindhoven,NL005C1,NL41,NL,2014,25.9,40.9,33.2
192,Frankfurt,DE005C1,DE71,DE,2014,15.2,52.8,32.0
193,Gdansk,PL006C1,PL63,PL,2014,11.2,62.3,26.5
194,Geneva,CH002C1,CH01,CH,2014,16.1,45.1,38.7
195,Gent,BE003C1,BE23,BE,2014,25.8,37.5,36.7
196,Glasgow,UK004C1,UKM3,UK,2014,19.1,34.4,46.5
197,Gothenburg,SE002C1,SE23,SE,2014,16.8,44.4,38.8
198,Hamburg,DE002C1,DE60,DE,2014,16.0,50.4,33.6
199,Iasi,RO502C1,RO21,RO,2014,32.7,55.3,12.0
200,Istanbul,TR012C1,TR10,TR,2014,62.2,18.8,18.9
201,Izmir,TR013C1,TR31,TR,2014,61.0,19.9,19.1
202,Kaunas,LT002C1,LT02,LT,2014,7.6,59.8,32.6
203,Krakow (Cracow),PL003C1,PL2,PL,2014,6.8,67.3,25.9
204,Leeds,UK003C1,UKE4,UK,2014,24.9,40.9,34.2
205,Limassol,CY501C1,CY00,CY,2014,22.4,37.3,40.3
206,Lisbon,PT001C1,PT17,PT,2014,43.3,25.7,31.0
207,Ljubljana,SI001C1,SI04,SI,2014,11.9,55.1,33.1
208,London,UK001K2,UKI,UK,2014,16.3,30.0,53.7
209,Luxembourg,LU001C1,LU00,LU,2014,18.0,36.0,45.9
210,Lyon,FR003C2,FRK2,FR,2014,19.8,43.1,37.1
211,Madrid,ES001C1,ES30,ES,2014,27.9,24.9,47.2
212,Manchester,UK008C1,UKD3,UK,2014,22.2,40.1,37.7
213,Milan,IT002C1,ITC4,IT,2014,37.9,44.2,17.9
214,Munich,DE003L1,DE21,DE,2014,9.6,53.2,37.1
215,Nicosia,CY001C1,CY0,CY,2014,22.4,37.3,40.3
216,Oslo,NO001C1,NO01,NO,2014,14.7,31.8,53.4
217,Paris,FR001C1,FR10,FR,2014,21.9,34.2,43.9
218,Porto,PT002C1,PT11,PT,2014,62.8,19.0,18.2
219,Poznan,PL005C1,PL41,PL,2014,8.8,66.7,24.6
220,Prague,CZ001C1,CZ01,CZ,2014,2.7,57.0,40.3
221,Reykjavik,IS001C1,IS00,IS,2014,26.4,36.3,37.3
222,Riga,LV001C1,LV00,LV,2014,10.5,59.3,30.2
223,Rome,IT001C1,ITI4,IT,2014,29.9,46.8,23.3
224,Rotterdam,NL003C1,NL33,NL,2014,25.0,40.8,34.2
225,The Hague (Den Haag),NL001C1,NL33,NL,2014,25.0,40.8,34.2
226,Seville (Sevilla),ES004C1,ES61,ES,2014,52.4,20.0,27.6
227,Sofia,BG001C1,BG41,BG,2014,9.3,53.2,37.5
228,Stockholm,SE001C1,SE11,SE,2014,14.2,38.2,47.6
229,Stuttgart,DE007C1,DE11,DE,2014,14.0,55.2,30.8
230,Tallinn,EE001C1,EE00,EE,2014,11.8,50.6,37.6
231,Thessaloniki,EL002C1,EL52,EL,2014,33.7,39.1,27.3
232,Timisoara,RO003C1,RO42,RO,2014,24.1,62.4,13.5
233,Trieste,IT015C1,ITH4,IT,2014,35.4,47.4,17.2
234,Trondheim,NO003C1,NO06,NO,2014,15.3,43.9,40.7
235,Turin,IT004C1,ITC1,IT,2014,39.4,44.4,16.2
236,Varna,BG003C1,BG33,BG,2014,24.4,48.5,27.0
237,Vienna,AT001C1,AT13,AT,2014,17.2,43.7,39.1
238,Vilnius,LT001C1,LT01,LT,2014,4.4,48.3,47.3
239,Warsaw,PL001C1,PL91,PL,2014,3.9,44.4,51.7
240,Wroclaw,PL004C1,PL51,PL,2014,8.1,64.7,27.2
241,Zagreb,HR001C1,HR04,HR,2014,19.6,59.5,20.8
242,Zurich,CH001C1,CH04,CH,2014,11.3,42.9,45.8
243,Amsterdam,NL002C1,NL32,NL,2015,20.2,38.2,41.6
244,Ankara,TR001C1,TR51,TR,2015,49.9,22.7,27.4
245,Antwerp,BE002C1,BE2,BE,2015,22.9,39.9,37.2
246,Athens,EL001C1,EL30,EL,2015,18.0,44.9,37.0
247,Barcelona,ES002C1,ES51,ES,2015,41.2,21.2,37.5
248,Valencia,ES003C1,ES51,ES,2015,41.2,21.2,37.5
249,Belfast,UK012C1,UKN0,UK,2015,27.3,39.1,33.6
250,Belgrade, -,RS11,RS,2015,9.6,56.1,34.3
251,Bergen,NO002C1,NO05,NO,2015,16.0,40.8,43.2
252,Berlin,DE001C1,DE30,DE,2015,15.1,48.3,36.6
253,Birmingham,UK002C1,UKG3,UK,2015,29.5,37.6,32.9
254,Bologna,IT009C1,ITH5,IT,2015,34.6,45.1,20.3
255,Brasov,RO504C1,RO12,RO,2015,25.4,56.9,17.8
256,Bratislava,SK001C1,SK01,SK,2015,4.9,57.6,37.5
257,Bristol,UK011C1,UKK1,UK,2015,16.6,37.8,45.6
258,Brno,CZ002C1,CZ06,CZ,2015,5.4,70.3,24.3
259,Brussels,BE001C1,BE1,BE,2015,30.2,26.4,43.4
260,Bucharest,RO001C1,RO32,RO,2015,14.5,51.9,33.6
261,Budapest,HU001C1,HU11,HU,2015,7.9,47.4,44.7
262,Bursa,TR005C1,TR41,TR,2015,62.3,20.8,17.0
263,Cambridge,UK017C1,UKH1,UK,2015,21.7,42.8,35.6
264,Cluj-Napoca,RO002C1,RO11,RO,2015,24.4,58.1,17.4
265,Cologne,DE004C1,DEA2,DE,2015,17.7,53.8,28.5
266,Constanta,RO501C1,RO22,RO,2015,30.4,56.8,12.9
267,Copenhagen,DK001C1,DK01,DK,2015,16.7,35.5,47.8
268,Cork,IE002C1,IE05,IE,2015,20.5,39.3,40.3
269,Dublin,IE001C1,IE06,IE,2015,16.9,33.8,49.2
270,Dusseldorf,DE011C1,DEA1,DE,2015,18.6,56.6,24.8
271,Edinburgh,UK007C1,UKM7,UK,2015,16.7,32.4,50.9
272,Eindhoven,NL005C1,NL41,NL,2015,25.2,41.6,33.2
273,Frankfurt,DE005C1,DE71,DE,2015,15.3,52.3,32.3
274,Gdansk,PL006C1,PL63,PL,2015,10.1,61.8,28.1
275,Geneva,CH002C1,CH01,CH,2015,16.5,44.3,39.2
276,Gent,BE003C1,BE23,BE,2015,24.4,38.1,37.5
277,Glasgow,UK004C1,UKM3,UK,2015,19.2,33.7,47.2
278,Gothenburg,SE002C1,SE23,SE,2015,16.4,44.4,39.2
279,Hamburg,DE002C1,DE60,DE,2015,14.7,50.4,34.9
280,Iasi,RO502C1,RO21,RO,2015,31.8,56.7,11.6
281,Istanbul,TR012C1,TR10,TR,2015,60.4,18.7,20.8
282,Izmir,TR013C1,TR31,TR,2015,59.6,19.9,20.5
283,Kaunas,LT002C1,LT02,LT,2015,7.6,58.3,34.1
284,Krakow (Cracow),PL003C1,PL2,PL,2015,6.7,66.5,26.8
285,Leeds,UK003C1,UKE4,UK,2015,24.4,40.5,35.1
286,Limassol,CY501C1,CY00,CY,2015,22.1,37.5,40.5
287,Lisbon,PT001C1,PT17,PT,2015,41.2,26.3,32.5
288,Ljubljana,SI001C1,SI04,SI,2015,11.1,53.9,35.0
289,London,UK001K2,UKI,UK,2015,15.8,29.1,55.1
290,Luxembourg,LU001C1,LU00,LU,2015,24.0,34.9,41.1
291,Lyon,FR003C2,FRK2,FR,2015,18.7,43.8,37.5
292,Madrid,ES001C1,ES30,ES,2015,28.5,24.6,46.9
293,Manchester,UK008C1,UKD3,UK,2015,21.9,39.2,38.9
294,Milan,IT002C1,ITC4,IT,2015,36.9,43.8,19.3
295,Munich,DE003L1,DE21,DE,2015,9.4,53.5,37.1
296,Nicosia,CY001C1,CY0,CY,2015,22.1,37.5,40.5
297,Oslo,NO001C1,NO01,NO,2015,14.6,32.0,53.5
298,Paris,FR001C1,FR10,FR,2015,20.7,33.0,46.3
299,Porto,PT002C1,PT11,PT,2015,61.5,19.8,18.7
300,Poznan,PL005C1,PL41,PL,2015,8.4,65.9,25.7
301,Prague,CZ001C1,CZ01,CZ,2015,3.3,56.2,40.5
302,Reykjavik,IS001C1,IS00,IS,2015,25.0,36.0,39.0
303,Riga,LV001C1,LV00,LV,2015,9.9,58.5,31.6
304,Rome,IT001C1,ITI4,IT,2015,30.4,46.3,23.3
305,Rotterdam,NL003C1,NL33,NL,2015,24.9,38.9,36.1
306,The Hague (Den Haag),NL001C1,NL33,NL,2015,24.9,38.9,36.1
307,Seville (Sevilla),ES004C1,ES61,ES,2015,51.4,20.2,28.3
308,Sofia,BG001C1,BG41,BG,2015,9.1,52.3,38.6
309,Stockholm,SE001C1,SE11,SE,2015,13.5,37.8,48.7
310,Stuttgart,DE007C1,DE11,DE,2015,13.8,53.8,32.4
311,Tallinn,EE001C1,EE00,EE,2015,11.3,50.5,38.1
312,Thessaloniki,EL002C1,EL52,EL,2015,31.8,39.1,29.1
313,Timisoara,RO003C1,RO42,RO,2015,20.0,63.9,16.1
314,Trieste,IT015C1,ITH4,IT,2015,34.5,47.8,17.6
315,Trondheim,NO003C1,NO06,NO,2015,13.4,42.6,44.0
316,Turin,IT004C1,ITC1,IT,2015,38.6,44.8,16.6
317,Varna,BG003C1,BG33,BG,2015,22.2,52.4,25.4
318,Vienna,AT001C1,AT13,AT,2015,17.1,43.6,39.3
319,Vilnius,LT001C1,LT01,LT,2015,3.6,45.9,50.5
320,Warsaw,PL001C1,PL91,PL,2015,4.0,43.9,52.1
321,Wroclaw,PL004C1,PL51,PL,2015,8.7,64.1,27.2
322,Zagreb,HR001C1,HR04,HR,2015,19.4,58.7,21.8
